epoch,error u,error v,error w,error p
1000,0.027060143508696823,0.006869555532190395,0.0034072704233604322,0.5466591340966535
2000,0.02029927711669365,0.006477526754151551,0.002946060136304061,0.5468255169400376
3000,0.0169905525432587,0.00685547582649666,0.0029618074838851575,0.5468095308953113
4000,0.021090690607144396,0.006824595627533826,0.00438041539757045,0.5468520485219136
5000,0.01888163368749255,0.007249356280211482,0.003497872284171152,0.5468110460914908
6000,0.009092221564197318,0.010114158682527885,0.003524061339632647,0.546485323762248
7000,0.007089147356266492,0.007567737514041472,0.004053798456091798,0.5463408307076163
8000,0.0070331605590494934,0.006286580245537087,0.003962104139036234,0.5463020670012386
9000,0.006948314669004651,0.008722637434962599,0.003343201280624846,0.5462100974688019
10000,0.00502099002916845,0.006290648919610524,0.0028573203990656534,0.5461891314234245
11000,0.005732273894578832,0.005571840336643573,0.004728999991668839,0.5462049553318715
12000,0.00559902407128152,0.005559348689690725,0.0051176694521325675,0.5461598101514898
13000,0.006825438742555745,0.009368576212458048,0.0032939929181314523,0.5461758598057889
14000,0.006385312499236361,0.005765958567592426,0.003292975187353031,0.5462891900180868
15000,0.00647784732077218,0.006796523219051183,0.0029388813385345072,0.5461634710663952
16000,0.005024295048481725,0.004817685795836733,0.003023051944565046,0.5461179653103886
17000,0.00643351808636742,0.0045487560608155645,0.0030727629554991188,0.5461372268637469
18000,0.008700901814904419,0.0046811975821408735,0.0038182295216379896,0.5461959405965252
19000,0.004997533417976392,0.0047376945712982775,0.0041131180340854235,0.5461966056525085
20000,0.012970003609024039,0.007194633193609401,0.005987040677875183,0.5464974496753395
21000,0.004412470626738208,0.0034604996764718843,0.0031570915552094907,0.5462462898260885
22000,0.004774699692261742,0.0041471641835740475,0.002798483896203667,0.5462519157848565
23000,0.004047427786697864,0.0034559997364947232,0.0024897556788297825,0.5462128939567071
24000,0.004999461424544916,0.003550543273708799,0.002716025083081864,0.5462081545681741
25000,0.0036481949525417165,0.003807097310636749,0.002676142485974232,0.5461347286919873
26000,0.004528011342627995,0.003918249822106672,0.0034053329482931706,0.5461966921170133
27000,0.004696662474945614,0.004037206244776494,0.002965259755182083,0.5462614823003715
28000,0.004989838990726572,0.005167941108865627,0.003321575936691376,0.5462411606616483
29000,0.004912491010331544,0.003937043786181752,0.0032148835537428324,0.5462363238512652
30000,0.004139078154777445,0.0035028969842001534,0.004940667065569776,0.546194452394009
31000,0.0049693821360436066,0.004208515401316449,0.0028896130360010312,0.5462728746490023
32000,0.006045765275563239,0.005764684027148949,0.00349778714699673,0.5463174634281825
33000,0.004960117117064131,0.003367535758661057,0.002713478478586187,0.5462326088952966
34000,0.008353099446345625,0.009321341667384906,0.004506561110952653,0.5462962250584357
35000,0.004391317972476493,0.004427395836750745,0.0031401056144257163,0.5462918031893332
36000,0.004725120755872033,0.003717066172013503,0.0026793563198458975,0.5462604160363967
37000,0.007141043878085576,0.0053869326426295525,0.0037955136313340284,0.546310928136503
38000,0.005807124723957243,0.00521981526288274,0.0032563282617801,0.5462668717441076
39000,0.00390974864248763,0.003804570002769867,0.003088574941020796,0.5462029479539161
40000,0.008154623869138272,0.009405481588802419,0.003516008484443084,0.5462489136277848
41000,0.005386564231124628,0.0038285130051667468,0.0029822038317695383,0.5462851104273283
42000,0.009404387939817679,0.00433225860042799,0.0031783364875581305,0.5462334657376968
43000,0.005904412479528457,0.005914943446610142,0.0031033113637317835,0.5463492448281946
44000,0.0040735491460987105,0.0032436937865137506,0.002265298223103496,0.5462276963044779
45000,0.004637701359780109,0.004266957261181162,0.0029057092109144775,0.5463315522069597
46000,0.004131248777518317,0.0038612287661735885,0.0032515298563616127,0.5462203499882202
47000,0.0055406593001705905,0.004962652022776451,0.003268786901771406,0.5462499563549794
48000,0.005016540431614661,0.00607215640813173,0.0035824095263603797,0.5462345973249763
49000,0.0050511551730815845,0.004099117504235258,0.0038296881809931544,0.546251018021455
50000,0.004786193795332322,0.004409060396009724,0.0029559925847161563,0.5462360178565868
51000,0.003954481255953489,0.0033148311951745734,0.0025799845767876628,0.5461669639567445
52000,0.004116482766293803,0.004657449708340903,0.002730040229307081,0.5462912971498269
53000,0.003426387105916996,0.0028565243981522465,0.0024037474308970332,0.5462299787516304
54000,0.005214955080502666,0.0036575219121378027,0.0023957404401660433,0.5463237501546839
55000,0.005207336744832099,0.004069715121753547,0.0026559390685824873,0.5462883985543538
56000,0.005859276264138888,0.004915374553230417,0.004153707771246383,0.5463098675359627
57000,0.005012603502965927,0.005575723546669298,0.00373259681670074,0.5463027943718057
58000,0.010202580028978923,0.00633926627651811,0.004661089777647657,0.5463687107247537
59000,0.004076002369796552,0.0042158178742353405,0.002696335218643066,0.5462249204361188
60000,0.004584964277430663,0.0046590508921889135,0.003421992687712513,0.546198326321529
61000,0.0038364328479337517,0.0031797533300155748,0.00518447586854052,0.5462690310736388
62000,0.0037892148431933398,0.002884517450578499,0.002069795580147361,0.5462135846911842
63000,0.0040401726424932685,0.003177056692652422,0.0022147215124228552,0.5462290705025051
64000,0.003704550632029863,0.002903312324333167,0.0023189132366446654,0.5461925496336181
65000,0.0037449597045678155,0.004010948930023795,0.0023151245822088207,0.5461533051535767
66000,0.0042291950735784175,0.003956818582757649,0.002232509851199826,0.5461770252209943
67000,0.0034635826708912677,0.004024606465602402,0.0032669076171681914,0.5461826169400712
68000,0.004443961282972275,0.0043775113852484344,0.0034127467751824685,0.5462562645039897
69000,0.004883511591365906,0.0041025434406856244,0.003106393457093833,0.5462407723918272
70000,0.0037918316571288555,0.004102638796085637,0.004398055753665965,0.5462253589429288
71000,0.0033658203127643897,0.005820397809868661,0.001929335411049138,0.5461677557457981
72000,0.004085298994130986,0.003649048887136576,0.0020592252159523277,0.5462143905224272
73000,0.003468116500839288,0.0031474417752468268,0.002147941006774256,0.5461891360887297
74000,0.003392681534627335,0.0036535471104973986,0.0025007821971211627,0.5461870119841409
75000,0.003567073486542286,0.0030389754665607074,0.0019325883383718798,0.546180257595014
76000,0.004912860546019809,0.003720852894046359,0.002621517183945977,0.5462334786173924
77000,0.0039144631674163,0.003262348773361477,0.0023026581485647442,0.5462494895948964
78000,0.0035391059565196372,0.0033814319826017247,0.0019711739256014953,0.5462187052813162
79000,0.005866452121553492,0.005109770028496938,0.003559067077335653,0.5462637385241635
80000,0.004312403452199282,0.005665316202262018,0.0031737369244428703,0.5461715508762313
81000,0.003093886861975794,0.002609917242438155,0.0022043035259953795,0.5461835244676125
82000,0.0033745051988480212,0.0029954349933284494,0.0023926343730982205,0.5462264823256217
83000,0.003226350769953634,0.003276270089868658,0.0022063503073887895,0.5461529395282206
84000,0.0031469976576083383,0.0027265167317120304,0.0019537577177100494,0.5462188192958809
85000,0.0035323263575103023,0.0031799460571130243,0.0027633765715966074,0.5462505811596434
86000,0.0033988068982014944,0.003358373519808851,0.003516238931526928,0.5461918035681363
87000,0.003667167093977874,0.003783180155046026,0.002383734746113606,0.5461610440572471
88000,0.0035549888768727127,0.00289803903614486,0.0029427041057468227,0.5461965677137829
89000,0.003627140151505303,0.003699907427485353,0.002761520348651575,0.5462106452116822
90000,0.004861548807136407,0.003368335495714354,0.002280885680573732,0.5462163252400043
91000,0.003530330764345962,0.0030310432459545863,0.003973696552929941,0.5461662886793162
92000,0.0029693382478382596,0.0031550254243190054,0.002142870289951322,0.5461564526161862
93000,0.00407644029020603,0.004089605892875848,0.002038465666782189,0.5462117936646673
94000,0.003292900701518518,0.0033541296654718326,0.00210442360060979,0.5462472900702233
95000,0.007844527289540867,0.004166164243283869,0.003580004889765817,0.5463303467848329
96000,0.003203387964336059,0.0029502541678977263,0.001963613813655425,0.5461925586123103
97000,0.0031719357234015265,0.0033343897718856002,0.0024456239542386665,0.546196415816866
98000,0.014981362862362792,0.00568856382378896,0.0034245622508262026,0.5463205891313624
99000,0.004012116824996442,0.004504341584197864,0.003278255336486365,0.5462043403839641
100000,0.0052540604558368245,0.005392986537579558,0.002822018999912421,0.5462452519626073
101000,0.0034323843631345555,0.004219389309894438,0.00237117787492025,0.5462263642398678
102000,0.003005901948663752,0.003100468496022519,0.0028907657423632043,0.5461501881294761
103000,0.0036836308084842112,0.003765510780831411,0.0020485537021131244,0.5462412230909884
104000,0.003144733064327733,0.003261087951180349,0.0022978553847308927,0.5461641707021022
105000,0.00287211398142896,0.002885003522450818,0.002022339333457293,0.5461699762830738
106000,0.00357520516652523,0.003208627210609252,0.0020041163753367944,0.5461619591253064
107000,0.006389180017727957,0.003586275692259538,0.0020970393713441713,0.5462288910415629
108000,0.0041236723330885655,0.005017943298546003,0.0028098418420426357,0.5462481827385697
109000,0.0035695179767113623,0.00312003204549576,0.00227520983578717,0.5463126945353638
110000,0.003902366587364791,0.003748841587102131,0.0024034507479914844,0.5462329900077235
111000,0.005079411393611484,0.002953765688654916,0.0025758235593727912,0.546221253871293
112000,0.0029509558043215047,0.0025634868210390052,0.0018883899122726607,0.5462059417583552
113000,0.0032594980443143035,0.003435980199184477,0.0036492985304407235,0.5462315521193419
114000,0.0031253213558847955,0.0041965245360443305,0.0031412451532050628,0.5462118565365685
115000,0.002818517051940125,0.002726987067181957,0.0019523098670366972,0.5461977874802624
116000,0.0031563918094276947,0.0031880523033985977,0.0018832555109579401,0.5462008221585597
117000,0.0030153834126444034,0.0030246028755851638,0.001803910710250187,0.5462595368704001
118000,0.0033756562547484245,0.00310742639827199,0.002068640276415859,0.5461934027139825
119000,0.0035299945455085848,0.0034937123856583477,0.0034415231125312514,0.5462023218730224
120000,0.0033076359617451537,0.003742835226515566,0.002216071403594769,0.5462135828246258
121000,0.0034890455289454617,0.0038921099973162248,0.0033445646590128187,0.5461803172677556
122000,0.0028404338201523105,0.0027031603103560673,0.0017506412977905178,0.5461806584695859
123000,0.002995738419697435,0.0032066706586932206,0.0019736545006223904,0.546223708716398
124000,0.00286147900045048,0.0028681024653866177,0.0024783725888932965,0.5462220438663002
125000,0.003352899885480906,0.003194084782852817,0.0019066480282699447,0.5462446029456494
126000,0.003146181606545641,0.002787360404413412,0.0023926857579511032,0.5461910460045885
127000,0.00306597805998117,0.0031357488625357245,0.0021689319285771586,0.5461896229572014
128000,0.003001783538667306,0.0037318314556084166,0.0020795902495326247,0.5462020508701854
129000,0.0029825546340041453,0.003110349935215399,0.0027879709733790686,0.5462022724806569
130000,0.003050159036373345,0.002936033490007299,0.0029162526058145646,0.5461856964515318
131000,0.004318833434120279,0.004534512027048626,0.002157986195334009,0.5462551268469722
132000,0.003173466671086871,0.0039043362337658413,0.0020455436456784113,0.5462059866148538
133000,0.003598889344076714,0.003325696805682819,0.00260900526591247,0.546188775594938
134000,0.003783369450979358,0.00415043310986118,0.0020400571241571,0.5462425059333798
135000,0.003042481743375958,0.0029575907452308895,0.0024270867995995963,0.5461914594774164
136000,0.003428276011150079,0.0033931801235543156,0.0021715071321058983,0.5461824390831723
137000,0.0033094160330715567,0.0036651500179788665,0.0021499605271741015,0.546233256083882
138000,0.0034552223422060196,0.0033106472772349337,0.002017660579341855,0.5462034285607723
139000,0.004078151630514988,0.003906307006191183,0.0024148864074159545,0.5462488831408631
140000,0.006948174098583469,0.00430540962908558,0.002535891053613072,0.5462735704565265
141000,0.004296732025389442,0.0036405335289695787,0.0023363427253398467,0.5461940731657706
142000,0.003408651002625897,0.0036310199327384027,0.0024588794159304253,0.5462392209569966
143000,0.002984236775501895,0.003419307555816921,0.0023518001195147738,0.5461918201885909
144000,0.0030533790863023803,0.002790257447282974,0.0022385152895223084,0.5461997057896952
145000,0.002800779339481274,0.0027044285256500743,0.0025602284009392266,0.5461890101340339
146000,0.003251407752450948,0.0031048258192173384,0.0019912405733619317,0.5462008714905737
147000,0.003611915383546586,0.004984260184673412,0.0023330653524225686,0.5462459981968901
148000,0.004553245756696919,0.004263718447915992,0.002938981091907484,0.5463346749377895
149000,0.0035902999109702263,0.0034056538506572706,0.0023751029814648565,0.5461835710628538
150000,0.003223436653267362,0.0035783789259646423,0.003354850255622622,0.5462116234854505
151000,0.004261202695530315,0.0030153926943587567,0.0032536404391906694,0.5461965012621316
152000,0.0028142764352236576,0.003376353705990756,0.001810441994470977,0.5462025009593146
153000,0.004163095360336587,0.0029737423106500826,0.002158266484596087,0.546193585917508
154000,0.0031340899531541212,0.002653353477700359,0.0017825948206388173,0.546204641961734
155000,0.0027262042328790232,0.0028528412206408494,0.0028159480623217723,0.5462137480509474
156000,0.003300661752680092,0.003183120460535415,0.0019703169178003784,0.5462501701367066
157000,0.0030936395428036553,0.002881022115424986,0.0018001517831824142,0.5461819303834877
158000,0.003660659808843869,0.0033647427305996116,0.0021274156877412655,0.5462496546184691
159000,0.003117054916081629,0.002955498674538807,0.0019457076084718626,0.5462055631844925
160000,0.0030936603740853914,0.0028308910181730107,0.002653598574745169,0.5461970067386558
161000,0.0032238130471169326,0.00294214991509351,0.0018253354002660284,0.5462075427340303
162000,0.0035275505821489275,0.002879275154528639,0.00197464255867185,0.5462636319738458
163000,0.0028000623752029437,0.0025935976064427892,0.0017011637150519156,0.5461987023690437
164000,0.004516310081923905,0.003623818410290925,0.002185426737686419,0.5462167795647577
165000,0.002994956535809948,0.003281859910591212,0.0020463288097558254,0.5461905263378444
166000,0.0029103134776931987,0.0030852121479707398,0.002457401438843853,0.546161671426177
167000,0.0027952138004235347,0.002924861250943172,0.0017486085036245336,0.5462025612025997
168000,0.0029006858156649484,0.003052255863567455,0.0019782008672719208,0.5461908020697595
169000,0.00285426624467718,0.002783668807052022,0.0017452655611127587,0.546201243465062
170000,0.0035151835980910453,0.0037731676694149566,0.0019804889617688628,0.5461953604096271
171000,0.00305441077070409,0.0034527370405403783,0.004783510713619434,0.5462014618125329
172000,0.002794034239290906,0.0030177629576385394,0.0018746232560698513,0.5461822726625583
173000,0.002914992143971908,0.0027656741700835246,0.0017423321030445463,0.5462150785607981
174000,0.002812259066486422,0.002707664813824896,0.0016697686451604037,0.5461713520059024
175000,0.002810508708132183,0.002769617443283784,0.0016745112469961324,0.5461814905529819
176000,0.003051744072719187,0.002739459852140146,0.001784399091908291,0.5462395308460589
177000,0.002924440470988173,0.002765436820078797,0.0017965791262774748,0.5461881136788395
178000,0.003614514586437666,0.003612900192548809,0.002251094555839449,0.5462220126329108
179000,0.0028727539276784276,0.0027835085766133244,0.0017709507664530285,0.5462287941376303
180000,0.0034334733976316735,0.00338087194825232,0.0023948203357079113,0.5461952160507814
181000,0.003421491309859698,0.004391356913533577,0.002224695096048921,0.5461777711512162
182000,0.0027746707311965863,0.004245199794333516,0.0024559469626000054,0.5461841742269338
183000,0.005062772782936171,0.0026888811469043183,0.0021853772964070743,0.5461781000045867
184000,0.003469091264391859,0.0027165205878136116,0.0017598686481586675,0.5461823602944046
185000,0.003136097980233609,0.002782296832480243,0.0019879925468865387,0.546191387287687
186000,0.0028536091247182895,0.002778506825871505,0.0016209562370732991,0.546201651616422
187000,0.0028332954696337212,0.0028997375945640446,0.0022551060813553736,0.5462214946323914
188000,0.0031799689483687343,0.002992787899181074,0.0019038541025223612,0.5461907854488237
189000,0.002972076515865889,0.0033593487489689813,0.002953930658790255,0.546192566468373
190000,0.004123163944641089,0.004570529119193291,0.0032718466518301854,0.5462034538690038
191000,0.003557498639633564,0.003145533950796762,0.0019546621462429936,0.5461896819042772
192000,0.002773178519363885,0.002515305240624015,0.0018400977345645719,0.5461865276242709
193000,0.002793923005649056,0.002655260756082713,0.002513220830631754,0.5461973930786058
194000,0.0027644582282807828,0.0026190274015477325,0.0017678306309159813,0.5462089645915238
195000,0.0028050446641957505,0.002574463442231579,0.002032159684679353,0.5462229654340126
196000,0.0027984203976364067,0.0027934258263791196,0.001894985928478891,0.5461748944648774
197000,0.0035113846298933465,0.0032976601634534804,0.0020458048463243782,0.546209991537621
198000,0.002937795383558906,0.0027438239774879246,0.0017100779905749382,0.5461783013511587
