epoch,error u,error v,error w,error p
199000,0.0036985955179711615,0.003289535177979946,0.0022282663187269116,0.5461860246827763
200000,0.003253335955072084,0.0031281320499435042,0.0025295430128059867,0.5462047739536248
201000,0.002961524692213559,0.0034242552395236624,0.0022116469689246803,0.5461898039011144
202000,0.0028928441929673334,0.0026052812656811937,0.0016950075522865395,0.546184815770313
203000,0.002830551299835324,0.0029736330986155483,0.001630014484492103,0.5461897886906244
204000,0.00288231961997965,0.0028699894321168717,0.001964852667504161,0.5461583578427499
205000,0.0029750409885702105,0.003004232580702281,0.0022299299421438944,0.5461485632747254
206000,0.0028088625021593754,0.0030913674218295997,0.0029847109000498057,0.546164506864416
207000,0.0028272203458489247,0.0026310131221007364,0.0016612707021632853,0.5461725279059325
208000,0.0027295261570463958,0.0027505328426831485,0.001712451790901481,0.5461770786682129
209000,0.003273113672031057,0.003129330510805757,0.002082284513749682,0.5461865183849985
210000,0.004564170354632274,0.0039822123281678425,0.0026680292476324824,0.5462226980913631
211000,0.0034534623021618173,0.003434740651652918,0.002707639000827071,0.5461614080951547
212000,0.0026984275494489965,0.0034807407114739296,0.002041774103722311,0.5461665105000246
213000,0.0028937054838024372,0.002911317207370336,0.0016767356104715918,0.546158549598783
214000,0.0030625691587160327,0.0030331006730809906,0.002300525993300098,0.5462555525052641
215000,0.002781765544138455,0.00258702080534758,0.0018077958192857727,0.5461780496904002
216000,0.0028626195673002795,0.002869211162111495,0.0017718062781702164,0.5461858438653768
217000,0.0031068507395873852,0.0027187493081985425,0.0017577350955345385,0.5461989896294127
218000,0.0031178552731638107,0.0030034556746024897,0.001881844866845499,0.5462199378995047
219000,0.0029733944182746266,0.002933538295215345,0.0017741251204911738,0.5462005915934743
220000,0.002835225685635345,0.0029867814350629887,0.0021736390315205694,0.5461719314582202
221000,0.0027450062395929084,0.0027882844400483105,0.0019181285264316984,0.54618980281426
222000,0.0028146892318055587,0.004006074224977003,0.0020397297160530082,0.5461654496691469
223000,0.0032479274834940203,0.0032582433664912936,0.0017899424641414031,0.546243156786653
224000,0.0026993455918863088,0.0025248385096374474,0.0016921494941566073,0.5461777148162804
225000,0.002769685178341747,0.0025993437172271263,0.0019140920443869662,0.5462228253734199
226000,0.0026540877448571203,0.002657554040353434,0.0018266857119492766,0.546207059500329
227000,0.002770757667045729,0.0027108518090781164,0.0016903936897090257,0.5461762407418232
228000,0.0028814060986123544,0.003081077476510221,0.001982932274421139,0.5461729893724185
229000,0.0028938038356441983,0.0028269202995391,0.0021180569950632246,0.5461747475506117
230000,0.0029176576198315027,0.003050427216037846,0.001829558746191705,0.5461795273946
231000,0.003596944585508067,0.00361837634261312,0.0021772794881133976,0.5461838791905403
232000,0.002976800229784414,0.003325596541917326,0.002291763768762116,0.5461723342663162
233000,0.0027432836772332213,0.0025065890101377795,0.0019154133410314216,0.5461765911115949
234000,0.00269906292444221,0.002848312780097465,0.0021446465504846948,0.5461956754402812
235000,0.00270344495970581,0.0026596093235298924,0.0021448694396649336,0.5461584892404602
236000,0.0027071708825443528,0.002600063777787029,0.001636826879609932,0.5461580221347413
237000,0.0029097043921117254,0.0024771265758239446,0.0017763974617870453,0.5461631548421448
238000,0.002731391415578056,0.0025421969694863203,0.001607594048914905,0.5461569668797429
239000,0.00288543321812157,0.0030082205312423433,0.0018257861235063115,0.5461666859737097
240000,0.0031469588411653115,0.0027637303457062052,0.0017359251419532048,0.5461786167885315
241000,0.0031105171421633776,0.003512773666270833,0.001903505679980335,0.5461847622459423
242000,0.0032917726613877667,0.0027288291693037684,0.0018522485879924903,0.5461755165682494
243000,0.003032328644974599,0.0024627898718936857,0.0016676620115731058,0.5461612399312216
244000,0.0028701502916644067,0.0029605064370545387,0.0016469583329108447,0.5461480528550862
245000,0.002658616436004393,0.002534736022046953,0.0018265632041511983,0.5461563111019757
246000,0.002665678067340778,0.0024992522346517516,0.0015925278693543928,0.5461543124586665
247000,0.0026431479500057652,0.002572722659595052,0.0016369032223389817,0.5461634342164964
248000,0.00264430859619092,0.002582671482557411,0.0016266858975642453,0.5461721716091411
249000,0.0026986792245639987,0.0025357056592953653,0.0016571260777742277,0.5461894481617839
250000,0.0027390018677724355,0.0025958082573362584,0.0018259948321347353,0.5461751138375844
251000,0.002970543747235187,0.002864282147761447,0.0016385510768424632,0.5461529612473492
252000,0.0036030008612072677,0.0030007490971840954,0.001907360547674206,0.5461492519351387
253000,0.0026333037559972215,0.002557872331712152,0.0015901923224804187,0.5461644602773091
254000,0.002787145502093928,0.0025891118554492694,0.001690048411753627,0.546161143623377
255000,0.00268383635954545,0.0026821010311594757,0.0020338526108553867,0.5461686405090377
256000,0.0027283829477177056,0.0025048032175412436,0.0016894591728659918,0.5461671803171214
257000,0.002762341206351637,0.002514956505351654,0.0016434900843308453,0.5461935162929135
258000,0.0027004360573134817,0.002682693174039952,0.0016537674294910068,0.5461710134095241
259000,0.0029698126759464573,0.003017887604223559,0.0018978212044393082,0.5461461552869245
260000,0.002729375288886106,0.0025080962267008747,0.001752641322048142,0.5461516949543085
261000,0.0027210576178829373,0.0026157312691971195,0.0017421505984757104,0.546158946657174
262000,0.0027390449658857346,0.00286162203280182,0.0017205701063846364,0.5461523823574435
263000,0.0031498522770081025,0.0033363555013202965,0.0016222175776177481,0.5461698733821242
264000,0.0028245644718017716,0.0024866080399691816,0.0018908455989797039,0.5461629220309044
265000,0.0029861621603949765,0.0025975046778345823,0.0016583459437192279,0.5461921471601805
266000,0.0027150884601586456,0.002597225807508389,0.0016161626394246035,0.5461538967748734
267000,0.002812354481327749,0.0025321104621179808,0.0017572333610338465,0.5461387909429949
268000,0.002652897261261963,0.0024529033865775783,0.001586755035446639,0.5461480642664782
269000,0.002925317257496053,0.002927246619933774,0.001974431150990064,0.54615447763798
270000,0.0026821140110038686,0.0024574204742358508,0.0017001033884910697,0.5461457862440028
271000,0.0026498909450974693,0.0024677982175280062,0.0018544347496666765,0.5461604818979424
272000,0.0034696993469049606,0.0030383223072111454,0.0019963926111709273,0.5461600650236329
273000,0.0026774400417639535,0.0024505026305283845,0.0015900928007535364,0.5461752536941269
274000,0.0027309845280628553,0.0025578010556220315,0.001651759386967545,0.5461572503100286
275000,0.002611067985772998,0.0024444328669757914,0.0017558816885812646,0.5461448685626242
276000,0.0026403695451342377,0.00248681963650623,0.0015748798387809585,0.5461559176343306
277000,0.002631282763340294,0.0024857633373197943,0.0018092571225643132,0.5461442050701601
278000,0.002622753317323064,0.002488381323809729,0.0016181167558209535,0.5461537596867583
279000,0.002700091416127136,0.0024686823442639934,0.0016278407041425602,0.5461609931322537
280000,0.002621153690460545,0.0024720887700793105,0.0016483647463965629,0.5461659171828085
281000,0.002661402909738006,0.002469534889028593,0.0018167627417630628,0.5461693670006478
282000,0.002686892129186193,0.002529498895223416,0.0018646595341932724,0.546149198635212
283000,0.00259926601853184,0.0024901029465349347,0.0018173121039674262,0.5461360657068467
284000,0.00263490033109056,0.002472407883695125,0.0015754274786782686,0.5461534804082732
285000,0.0026320760579744092,0.0024247774226831297,0.0015960905164722028,0.5461405985581801
286000,0.0026007750382041127,0.002491408070916427,0.0017723467630962053,0.5461419680738266
287000,0.002610149738916281,0.002487672986036496,0.001615862941101888,0.5461582512815262
288000,0.002670125785464954,0.002466677386821746,0.0015657515140137448,0.5461603182748866
289000,0.002744811040595514,0.002443545483535828,0.0017266572616955308,0.5461612656600944
290000,0.002908175850352189,0.002763297539915983,0.0017603442055962165,0.5461374075092212
291000,0.0026688103888612077,0.002571591622643782,0.0016876664350980424,0.5461346361986856
292000,0.002626048648925872,0.002612455578736366,0.0016613290899467562,0.5461530466785035
293000,0.0028401311034456874,0.0026272554428647794,0.001653776325268199,0.5461437482809782
294000,0.0026301067405197966,0.0025072493786167777,0.001767380748836026,0.546145326832012
295000,0.0026383719881318693,0.0023923105756837484,0.0016299788965523005,0.5461598840743878
296000,0.002606662185627504,0.00244882043994897,0.0016444509700761056,0.5461635850651406
297000,0.0026217214033005497,0.002433358550888147,0.0015870110268318483,0.546148686823662
298000,0.0026949108803833908,0.0024914084940497482,0.0016037153544998252,0.5461384024510822
299000,0.0026844409258582405,0.002479552928595336,0.0016131055006142344,0.5461328670611721
300000,0.002634994032622149,0.0024646839704555714,0.0016087846361678869,0.5461468798545602
301000,0.0027538644520039156,0.0026052354926976587,0.0016885275231707773,0.5461382147645597
302000,0.0026389274857184296,0.002462297576115408,0.0016952106353641107,0.5461496059298208
303000,0.002620498485486994,0.002405557019319065,0.0016935244042425284,0.5461561145202687
304000,0.0027322728553999293,0.00243202082350543,0.001597581638025313,0.5461696649539703
305000,0.002627676550218043,0.0024076299682578317,0.001622461434963883,0.5461367883723475
306000,0.0026136928239275485,0.002380417998372143,0.0015770013514330506,0.5461326883888632
307000,0.0026597677609869704,0.002419731197194454,0.0015641010968152002,0.5461339307690306
308000,0.002613479442173793,0.002455019574040171,0.0016119345040890875,0.5461439178341194
309000,0.002615561342793561,0.0024100268792243956,0.00157365117587296,0.5461373817961029
310000,0.0026274608221918145,0.0023772477988485427,0.00158807273867266,0.5461532532145745
311000,0.002629051834116549,0.0024613709034620583,0.0016489977971441486,0.5461620308190673
312000,0.0027139103012157216,0.0024750208540217037,0.0016907513641636846,0.5461577603356252
313000,0.0026327188986490194,0.0024083037124321737,0.001620020452506011,0.5461349198294512
314000,0.0026330399821985423,0.002381229717628026,0.0017152187954416894,0.5461319723994909
315000,0.002692777093600907,0.002416337846258345,0.0015705282266420461,0.5461357602199703
316000,0.0026323127162149566,0.002426985184402637,0.0015921135936553682,0.5461413824163511
317000,0.00259985336641367,0.0024089371052551495,0.0015765289113528768,0.5461403764356332
318000,0.002637312563292038,0.002408270255480553,0.0016076403537679004,0.5461474393043956
319000,0.0026087274733040565,0.002425268813784842,0.0015965837780321033,0.5461604722869159
320000,0.00265712482336207,0.0024020456344233053,0.0015859427664004294,0.5461603056834311
321000,0.0026434962025070697,0.002374925626872447,0.001567771764191067,0.5461332233331688
322000,0.00272842075215044,0.0024620504096807137,0.0015765067445639158,0.5461321701797711
323000,0.002601046982239923,0.002427024275805406,0.0015720629811374306,0.5461378520916296
324000,0.002636666715203688,0.0023985986999811356,0.0016590574351693997,0.5461365937099134
325000,0.0026152116632531643,0.0024236575473554713,0.0015646119921187858,0.546136862446451
326000,0.0026647491784052117,0.002369991028436436,0.00156218818545873,0.5461464392564092
327000,0.0025965966377983936,0.002450012686423225,0.0015732031615864925,0.5461564981820776
328000,0.002622862047961946,0.0024341754332031207,0.0015770384146368704,0.54615343367022
329000,0.002660624514305935,0.0024301491144955293,0.0015967672716861582,0.5461365891347542
330000,0.002631044320035269,0.0023764905300577644,0.0015853484416553673,0.5461295140368556
331000,0.002630316794203438,0.002379679050526614,0.001606321949274124,0.5461387040512173
332000,0.0026601457673130764,0.0024405741533189175,0.0015811336057169924,0.5461382237203699
333000,0.0026074365204134162,0.0024103594244830316,0.0015544602848448935,0.5461411400277727
334000,0.0026584705906083873,0.002420255098377512,0.0015692464048200861,0.5461471404962523
335000,0.002594970638067336,0.0024138227406273276,0.0016188527393194295,0.5461518479243244
336000,0.002644182920378164,0.002411183624557685,0.0015848673214585436,0.54615038924498
337000,0.002624433281337597,0.002385930230434531,0.0015717973550292634,0.5461383387501463
338000,0.002604165297770763,0.002401269614584871,0.0015672411380241364,0.5461253185713804
339000,0.002641576050690036,0.0023714860630282266,0.0015605968490765851,0.5461439693545258
340000,0.0026227014364488413,0.0024182650514617903,0.001566906327986644,0.5461376500296832
341000,0.0026112113108198234,0.002394154617951256,0.0015569509419994085,0.5461384706075173
342000,0.002618205067988232,0.002407362408904978,0.0015652900550178494,0.546147000837643
343000,0.00262971432393998,0.002408673583715284,0.0016731145875563055,0.5461543730292151
344000,0.0026252332421297553,0.0023931533327431354,0.0016247896716922634,0.5461421571726343
345000,0.0026510466723677784,0.0024220155647037616,0.0015902738984326504,0.5461326913063842
346000,0.0026199284883518404,0.0023829860668578293,0.001567456818393431,0.546134201739773
347000,0.0026063088144314453,0.002394153643870017,0.0015750022880533098,0.546140784012676
348000,0.002599810706359705,0.002418721016483858,0.0015632131294188163,0.5461382183073462
349000,0.0026209673708738686,0.0023820186204159205,0.0015565696181283307,0.5461434156894192
350000,0.0026183764280856116,0.0023898429760713597,0.0015717790649286288,0.546147413358841
351000,0.002628201889387964,0.002402854285054122,0.0015681138781974229,0.546152360661254
352000,0.002645050162764327,0.002380560467216692,0.0015739453528511639,0.5461400920351152
353000,0.0026239506747334266,0.0023876308803155656,0.0015594237766583534,0.546132605689916
354000,0.002616138966529581,0.002367514497000078,0.0015719696043153379,0.5461323780094239
355000,0.0026422019888923125,0.002393773629770861,0.0015609505819116497,0.5461409789754867
356000,0.002606977553760095,0.002375072244478306,0.0015609846887681587,0.5461378418600074
357000,0.0026196954098442974,0.0023816608397632323,0.0015596885910480758,0.54613995512791
358000,0.0026090848318186606,0.0023922237473056754,0.0015652426525773553,0.5461468468255949
359000,0.0026306718949094562,0.002409114490063176,0.0015558828144480576,0.5461538052971727
360000,0.0026385009504262522,0.0023947464930838248,0.0015781038572693523,0.5461409992800697
361000,0.002629262405856466,0.002377170201349281,0.0015657568343059652,0.5461305788103953
362000,0.00261760917952734,0.0023721295042389446,0.0015601803667646451,0.5461347364663456
363000,0.002631600734306876,0.0023735765591192436,0.001564052453064877,0.5461386766473901
364000,0.002627806204004003,0.002368521083081902,0.001563347736014063,0.5461349183107326
365000,0.002621079993182308,0.002407043927862941,0.0015560558585075053,0.5461404157225754
366000,0.002613432381466771,0.0023818639396968218,0.001560179593817072,0.5461448119619658
367000,0.002609138595778917,0.0023790126315059792,0.0015646939823075656,0.5461467533588669
368000,0.002627005423547718,0.0023873080813147816,0.0015565601017737895,0.546140918335852
369000,0.002627421088132511,0.002372935933895152,0.0015592609896855727,0.5461353250853587
370000,0.0026248081951627472,0.002378384267364499,0.0015571593583405374,0.5461355778000235
371000,0.002615552961051455,0.0023743342889801875,0.0015553423124071654,0.5461389418670367
372000,0.0026281652020649186,0.0023884382570838474,0.0015661001612206956,0.5461404302023696
373000,0.0026044664491719363,0.0023736566125896674,0.0015614116478354426,0.5461382555391878
374000,0.002606028977334994,0.002371442673131851,0.0015535308853957205,0.5461422314829032
375000,0.002617603574272444,0.0023915707345175258,0.001557003380053883,0.5461463432337588
376000,0.0026126241584128068,0.0023660570384751102,0.0015543029880600444,0.5461418867677705
377000,0.002607124269695845,0.0023713252115052054,0.001563830710780004,0.5461333370014123
378000,0.0026159940385365146,0.0023812870686061066,0.001555840462887022,0.5461365315263367
379000,0.0026221667707460143,0.0023734168634951184,0.0015540462799964489,0.5461392084798462
380000,0.0026267310476853945,0.002390952325844748,0.001561290647213775,0.5461369265273326
381000,0.0026157305945776923,0.0023842707757794042,0.0015584797435668825,0.5461403656845887
382000,0.0026210510934925337,0.0023793295407642176,0.001563121149824983,0.546144370891721
383000,0.002605237789900981,0.0023657392238527436,0.0015574073694825923,0.5461414159018385
384000,0.00261816967197613,0.0023700938050707104,0.0015553758098503941,0.5461395917376785
385000,0.0026160518966793426,0.002371226437935279,0.0015625193710362036,0.5461384626035984
386000,0.002607243076352361,0.002377462282243277,0.001558092841666196,0.546138903251859
387000,0.0026191331618348325,0.002380074753811612,0.00155528835892156,0.5461373080989065
388000,0.002621058177230833,0.0023857668587986504,0.001553809553501677,0.5461386678901567
389000,0.0026305168373973696,0.0023812504022986034,0.0015545327554802538,0.5461417352131999
390000,0.0026190801800931437,0.0023915914235089616,0.0015578731691363295,0.5461392215557345
391000,0.002615624722309381,0.0023777955032932997,0.0015567901210171479,0.5461402384837121
392000,0.002615559697609972,0.002370421698680956,0.0015598822085735404,0.5461404422978341
393000,0.002615695654267619,0.0023716904498632912,0.0015553181999274101,0.546139164204216
394000,0.0026129812494568947,0.002371658888916885,0.001557035081836694,0.546138668368187
395000,0.00260839651312752,0.002369998541068738,0.0015574295546341886,0.546139104387669
